Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
Na znajdującym się w granicach miasta 28-kilometrowym odcinku Wisły znajduje się 11 stałych mostów, dziewięć drogowych i dwa kolejowe. Most Poniatowskiego, w oddali most Świętokrzyski
Warszawa jest największym w Polsce węzłem komunikacyjnym w zakresie pasażerskiego ruchu samochodowego, kolejowego i lotniczego[198].

Transport drogowy
Miasto jest głównym węzłem transportowym Mazowsza. Przez miasto przebiega 5 dróg ekspresowych: S2, S7, S8, S17, S79; 2 drogi krajowe: DK61 i DK79 oraz 10 dróg wojewódzkich: DW580, DW631, DW633, DW634, DW637, DW638, DW719, DW724, DW801 i DW898. Po zniszczeniach II wojny światowej, powstania warszawskiego i powojennych rozbiórkach kamienic w mieście poprowadzono i poszerzono kilka ciągów transportowych. Jednak przez kolejne dziesięciolecia, aż do lat 90. XX wieku inwestycje transportowe były daleko niewystarczające – Warszawa długo była jedną z nielicznych stolic europejskich pozbawioną metra, nadal brakuje kilku połączeń mostowych. Dopiero w 2012 roku miasto zostało połączone z europejską siecią autostrad, poprzez przedłużenie arterii A2 ze Strykowa. Obecnie istnieje ponad 40 km ekspresowej obwodnicy Warszawy. Planowo całość obwodnicy ma mieć długość ok. 85 km. Ponadto w odległości ok. 30 km od Warszawy biegnie obwodnica śladem DK50.

Jednym z głównych zadań miasta jest rozwój sieci transportu miejskiego, mogącego stać się alternatywą dla prywatnego transportu samochodowego, którego rola w centrum miasta będzie ograniczana. W 1999 powstała strefa płatnego parkowania w śródmieściu. Jednocześnie od początku XXI w. prowadzone są działania mające na celu zintegrowanie różnych środków transportu. Przy dużych węzłach przesiadkowych powstały parkingi typu Parkuj i jedź (Park and Ride).

 Osobny artykuł: Parkuj i Jedź w Warszawie.
Uruchomiono wspólny bilet ZTM-KM rozszerzając następnie jego zasięg na kolejne gminy podwarszawskie. Wydłużono sieć autobusów podmiejskich, na ciągach ulic pozbawionych transportu szynowego powstają wydzielone pasy dla autobusów, następuje też sukcesywna wymiana taboru i modernizacja linii tramwajowych i kolejowych.

Tranzyt
 Osobne artykuły: Ekspresowa obwodnica Warszawy, Obwodnica etapowa Warszawy i Obwodnica śródmiejska w Warszawie.
Projektowane są trzy obwodnice – Obwodnica etapowa Warszawy, z której docelowo ma powstać Obwodnica Miejska (przez most Skłodowskiej-Curie (Północny) i Siekierkowski) oraz Ekspresowa obwodnica Warszawy prowadząca ruch tranzytowy z autostrady A2 (Berlin – Moskwa) i dróg ekspresowych S8 (Wrocław – Suwałki) i S17 (Warszawa – Lublin), przez most Grota i Południowy. Jej odcinek przez osiedla mieszkaniowe dzielnicy Ursynów zostanie poprowadzony w tunelu[199].

Mosty
 Osobny artykuł: Mosty w Warszawie.
W historii miasta istniało wiele przepraw tymczasowych m.in. sezonowe mosty łyżwowe, takie jak most Ponińskiego, a w XX wieku – dwa mosty wysokowodne zbudowane w 1945 przez radzieckich saperów, a w latach 1985–2000 most Syreny. Pierwszy stały most (most Zygmunta Augusta), którego budowę zakończono w 1573, został zniszczony przez krę w 1603. W sierpniu 1915 oraz we wrześniu 1944 wszystkie warszawskie przeprawy zostały wysadzone.

Obecnie na znajdującym się w granicach administracyjnych miasta 28-kilometrowym odcinku Wisły istnieje 11 stałych mostów: 9 drogowych (Skłodowskiej-Curie, Grota-Roweckiego, Gdański, Śląsko-Dąbrowski, Świętokrzyski, Poniatowskiego, Łazienkowski, Siekierkowski i Południowy) oraz 2 kolejowe – most przy Cytadeli i most średnicowy.

Władze miasta planują w przyszłości budowę kolejnych mostów i kładek: Krasińskiego, Na Zaporze oraz mostów dla ruchu lokalnego na przedłużeniu ulic Ratuszowej[166] oraz kładki na Wiśle na wysokości ulic: Karowej i Stefana Okrzei[200].

Transport miejski
 Osobny artykuł: Zarząd Transportu Miejskiego w Warszawie.
System transportu miejskiego w Warszawie składa się z linii autobusowych, tramwajowych, metra oraz Szybkiej Kolei Miejskiej. Wszystkie linie koordynowane są przez Zarząd Transportu Miejskiego. Do przejazdów środkami komunikacji miejskiej uprawniają bilety z paskiem magnetycznym i Warszawska Karta Miejska. W 2018 miasto we współpracy z zainteresowanymi samorządami, organizowało komunikację miejską w aglomeracji liczącej 33 podwarszawskie gminy, które partycypowały w jej finansowaniu[201].

W 2019 z komunikacji miejskiej skorzystało blisko ok. 1,2 mld pasażerów[202]. 49,8% z nich wybrało autobusy, 24,7% tramwaje a 20,1% metro[202]. 3,5% pasażerów korzystało ze wspólnego biletu ZTM-KM-WKD[202].

W badaniu przeprowadzonym w 2018 roku 84 proc. osób oceniło komunikację miejską w Warszawie dobrze i bardzo dobrze[203], z kolei w badaniu z 2020 roku ocen dobrych i bardzo dobrych było 93 proc., dodatkowo 45 proc. ankietowanych zadeklarowało, że korzysta z niej codziennie lub prawie codziennie[204].

Autobusy
 Osobny artykuł: Autobusy miejskie w Warszawie.
ZTM prowadzi ok. 250 linii autobusowych: zwykłych, przyspieszonych i okresowych, strefowych (podmiejskich) i nocnych[205]. Okresowo uruchamiane są linie dodatkowe, np. linie cmentarne w okresie Wszystkich Świętych. W 2018 w granicach miasta znajdowało się 3765 przystanków autobusowych[206].

Warszawskie autobusy obsługiwane są przez spółkę m.st. Warszawy Miejskie Zakłady Autobusowe oraz przez przewoźników prywatnych: Europa Express City, Arriva, Mobilis, KM Łomianki i PKS Grodzisk Mazowiecki. Mieszkańcy Warszawy mogą również, dzięki umowie o wspólnym bilecie, korzystać z autobusów niektórych przewoźników obsługujących podwarszawskie gminy, których część trasy przebiega na terenie miasta.

Tramwaje

Tramwaj Pesa Swing w Alejach Jerozolimskich
 Osobny artykuł: Tramwaje w Warszawie.
Pierwszą linię tramwaju konnego otwarto w Warszawie 11 grudnia 1866. 26 marca 1908 wyruszył pierwszy tramwaj elektryczny. W okresie międzywojennym tramwaje znacjonalizowano i wybudowano wiele nowych linii, które jednak uległy zniszczeniu w latach II wojny światowej. Po wojnie wiele z nich odbudowano, lecz później część uległa likwidacji. Obecnie sieć tramwajowa w Warszawie jest zarządzana przez spółkę Tramwaje Warszawskie.

Sieć liczy ponad 130 km torów (ok. 276,5 km toru pojedynczego). Około 25 linii tramwajowych obsługiwanych przez kilkaset pociągów[207]. W 2018 w granicach miasta znajdowało się 577 przystanków tramwajowych[206].

Metro

Stacja metra Plac Wilsona
 Osobne artykuły: Metro w Warszawie i Historia budowy metra w Warszawie.
Pierwsze plany budowy metra w Warszawie powstały w latach 20. XX wieku. Kilkakrotnie je zmieniano, rozpoczynano i przerywano prace.

Budowę istniejącej dziś kolei podziemnej rozpoczęto dopiero 15 kwietnia 1983 r. Pierwszy odcinek został otwarty 7 kwietnia 1995 r., a budowę całej pierwszej linii o przebiegu północ-południe i długości 23,1 km, z 21 stacjami, zakończono 25 października 2008 r. (budowa kolejnych dwóch stacji została odłożona na bliżej nieokreśloną przyszłość). We wrześniu 2010 r. rozpoczęła się budowa II linii (docelowo 31 km, 28 stacji), której odcinek centralny został uruchomiony 8 marca 2015 r[208]. 15 września 2019 oddano do użytku trzy stacje na Pradze-Północ i Targówku[209], a 4 kwietnia 2020 trzy stacje na Woli[210].

Szybka Kolej Miejska
 Osobny artykuł: Szybka Kolej Miejska w Warszawie.

Linie SKM Warszawa
Szybka Kolej Miejska to naziemna sieć kolei łączącej centrum Warszawy z jej przedmieściami i sąsiednimi miejscowościami. Ma być uzupełnieniem metra i alternatywą dla transportu autobusowego. SKM kursuje po torach należących do PKP Polskich Linii Kolejowych. Pierwsza linia S1 ruszyła w 2005 na trasie do Falenicy. Obecnie kursują 4 linie, łączące Warszawę z Sulejówkiem Miłosną, Pruszkowem, Otwockiem i Wieliszewem, a także Lotniskiem Chopina (linią uruchomioną w czerwcu 2012).

Koleje dojazdowe
 Osobny artykuł: Warszawska Kolej Dojazdowa.
Na terenie aglomeracji warszawskiej funkcjonowało w przeszłości kilka dojazdowych kolei wąskotorowych: Jabłonowsko-Karczewska, Piaseczyńsko-Wilanowska, Marecka i Łomiankowska, zlikwidowanych w latach 60. i 70. XX wieku. Obecnie funkcjonuje jedynie normalnotorowa Warszawska Kolej Dojazdowa (WKD) działająca od 1925, pierwotnie jako Elektryczne Koleje Dojazdowe. Wykonuje ona przewozy pasażerskie na trasie Warszawa Śródmieście – Podkowa Leśna – Grodzisk Mazowiecki z odgałęzieniem Podkowa Leśna – Milanówek.

Trolejbusy
 Osobny artykuł: Trolejbusy w Warszawie.
Transport trolejbusowy funkcjonował w Warszawie w okresach 1946–1973 i 1983–1995.

Transport kolejowy
 Osobny artykuł: Transport kolejowy w Warszawie.

Warszawa Wschodnia, jeden z głównych dworców kolejowych Warszawy

Pasażerowie na peronach dworca Warszawa Centralna

Pociąg ER75 FLIRT Kolei Mazowieckich na stacji Warszawa Stadion
Pierwszą linię kolejową w Warszawie otwarto w 1845 wraz z Dworcem Wiedeńskim[76].

Warszawski węzeł kolejowy skupia 8 linii dalekobieżnych oraz podmiejskie koleje dojazdowe wykorzystujące, z wyjątkiem Warszawskiej Kolei Dojazdowej, tę samą infrastrukturę. Jest on w całości zelektryfikowany[198]. Zespół stacji i przystanków kolejowych tworzy Warszawski Węzeł Kolejowy. Cechuje go układ gwiaździsty, w obrębie miast równoleżnikowy z liniami: średnicową dla ruchu osobowego oraz obwodową dla ruchu towarowego i tranzytowego[198].

W Warszawie znajduje się 6 dużych dworców kolejowych – Dworzec Centralny, Warszawa Gdańska, Warszawa Śródmieście, Warszawa Wileńska, Warszawa Wschodnia i Warszawa Zachodnia – oraz ponad 40 mniejszych stacji i przystanków osobowych, z których korzystają pociągi Szybkiej Kolei Miejskiej i Kolei Mazowieckich. W ostatnich latach oddano do użytku sześć nowych stacji kolejowych: Warszawa Aleje Jerozolimskie (2008), Warszawa Żwirki i Wigury (2008), Warszawa Lotnisko Chopina (2012), Warszawa Zacisze Wilno (2013), Warszawa Ursus Niedźwiadek (2014) oraz Warszawa Mokry Ług (2016).

Transport lotniczy
Lotnisko Chopina

Terminal A na Lotnisku Chopina w Warszawie

Port lotniczy Warszawa-Modlin

Port Żerański

Oczyszczalnia Ścieków „Czajka”, największa oczyszczalnia ścieków w Polsce

Gruba Kaśka
 Osobny artykuł: Lotnisko Chopina w Warszawie.
Lotnisko Chopina jest położone ok. 8 km od centrum Warszawy, w południowo-zachodniej części miasta, w dzielnicy Włochy. Jest największym portem lotniczym w Polsce pod względem liczby obsługiwanych pasażerów i wykonywanych operacji lotniczych. Składa się z dwóch terminali pasażerskich („A” oraz General Aviation), dworca towarowego (cargo) i wojskowego portu lotniczego.

Lotnisko w Modlinie
 Osobny artykuł: Port lotniczy Warszawa-Modlin.
Drugim lotniskiem obsługującym aglomerację warszawską jest port lotniczy Warszawa-Modlin. Znajduje się ono poza granicami administracyjnymi miasta w Modlinie-Twierdzy, osiedlu Nowego Dworu Mazowieckiego, ok. 36 km na północny zachód od centrum stolicy. Lotnisko rozpoczęło działalność w lipcu 2012. Aktualnie korzysta z niego jeden przewoźnik, irlandzki Ryanair.

Lotnisko Warszawa-Babice
 Osobny artykuł: Lotnisko Warszawa-Babice.
W Warszawie funkcjonuje również lotnisko Warszawa-Babice na Bemowie. Korzysta z niego Aeroklub Warszawski, Lotnicze Pogotowie Ratunkowe, a także wielu właścicieli mniejszych samolotów i śmigłowców prywatnych lotnictwa ogólnego.

Lądowiska
W 2011 przy ul. Banacha oddano do użytku sanitarne lądowisko Banacha, a rok później zmodernizowano przy ul. Szaserów – lądowisko Szaserów, a drugie przy ul. Wołoskiej – lądowisko CSK MSWiA-Wołoska. W tym samym roku zarejestrowano również wielofunkcyjne lądowisko Sokół dla śmigłowców, położone na dachu budynku Biura Bezpieczeństwa Narodowego przy ul. Karowej 10. Od 2013 przy ul. Kondratowicza działa sanitarne lądowisko Mazowiecki Szpital Bródnowski, a od 2014 lądowisko Banacha-Szpital Pediatryczny. W roku 2015 oddano do użytku nowe lądowisko Instytut „Pomnik – Centrum Zdrowia Dziecka”.

Transport rowerowy

Stacja Veturilo, systemu warszawskiego roweru publicznego, uruchomionego w 2012

Droga dla rowerów na ul. Belwederskiej

Ścieżka rowerowa biegnąca wzdłuż praskiego brzegu Wisły
W 2018 łączna długość szlaków rowerowych w Warszawie wynosiła 585 km, z tego 432,5 km stanowiły drogi rowerowe, 74 km ciągi pieszo-rowerowe, a 78,5 km pasy rowerowe i ruch „pod prąd”[211]. W budowie znajdowało się kolejnych 70 km tras rowerowych[212]. U strukturze Urzędu m.st. Warszawy utworzono stanowisko pełnomocnika prezydenta miasta ds. komunikacji rowerowej[213]. Działają również organizacje społeczne wspierające rozwój ruchu rowerowego, m.in. Warszawska Masa Krytyczna[214].

 Osobny artykuł: Transport rowerowy w Warszawie.
W 2012 uruchomiono system roweru publicznego Veturilo[215].

 Osobny artykuł: Veturilo.
Usługi komunalne
Oczyszczanie ścieków
W granicach administracyjnych miasta działają dwie oczyszczalnie ścieków, Zakład „Czajka” i Zakład „Południe”, będące częścią miejskiej spółki pod nazwą Miejskie Przedsiębiorstwo Wodociągów i Kanalizacji w m.st. Warszawie[216]. „Czajka” jest największą oczyszczalnią ścieków w Polsce[217].

 Osobny artykuł: Oczyszczalnia Ścieków „Czajka”.
Ciepłownictwo
W 1960 z połączenia Stołecznego Przedsiębiorstwa Gospodarki Cieplnej i Przedsiębiorstwa Warszawskich Inwestycji Cieplnych powstało Stołeczne Przedsiębiorstwo Energetyki Cieplnej (SPEC)[218]. W 2011 85% akcji SPEC zostało sprzedanych Dalkia Polska, spółce z większościowym udziałem kapitału francuskiego[219]. Od 2015 świadczy ona usługi pod nazwą Veolia Energia Warszawa i dostarcza ciepło systemowe i ciepłą wodę do ok. 80% budynków w mieście[220]. Ciepło jest wytwarzane w dwóch stołecznych elektrociepłowniach, Żerań i Siekierki, oraz, w przypadku dużego zapotrzebowania, dodatkowo w dwóch ciepłowniach (Wola i Kawęczyn)[221].

Miejskie Centrum Kontaktu Warszawa 19115
W 2013 uruchomiono wspólne centrum kontaktu Urzędu m.st. Warszawy, urzędów dzielnic i miejskich jednostek pod nazwą Warszawa 19115, którego zadaniem jest usprawnienie i uproszczenie komunikacji między mieszkańcami i warszawskim samorządem[222]. Centrum działa 24 godziny na dobę przez 7 dni w tygodniu i umożliwia kilkoma kanałami uzyskanie informacji o usługach realizowanych przez Urząd Miasta i jednostki podległe, zgłoszenie problemu, którym powinny zająć się służby miejskie, oraz jego monitorowanie, a także zgłaszanie pomysłów na ulepszenie miasta[223].

Bezpieczeństwo publiczne
W Warszawie znajduje się centrum powiadamiania ratunkowego (CPR), które obsługuje zgłoszenia alarmowe kierowane do europejskiego numeru alarmowego 112 z terenu m.st. Warszawy[224]. Centrum, jedno z 17 w Polsce, ma siedzibę w Biurze Bezpieczeństwa i Zarządzania Kryzysowego Urzędu m.st. Warszawy przy ul. Młynarskiej nr 43/45[225][226]. Stołeczne CPR jest jedynym w kraju centrum zorganizowanym poza strukturami Ministerstwa Spraw Wewnętrznych i Administracji i prowadzonym przez samorząd[224].

W 2018 roku 90% mieszkańców Warszawy w wieku 15 i więcej lat dobrze oceniało bezpieczeństwo w mieście[227]

System opieki zdrowotnej
W 2014 w Warszawie działało 58 szpitali[228].

 Z tym tematem związana jest kategoria: Szpitale w Warszawie.
Oświata i szkolnictwo wyższe

Centrum Nowych Technologii w Kampusie Ochota
Do warszawskich placówek oświatowych – 844 przedszkoli i 992 szkół (w tym 296 podstawowych, 236 gimnazjalnych i 460 ponadgimnazjalnych) – uczęszcza 268 tys. dzieci i młodzieży[229][230].

Stolica jest największym ośrodkiem akademickim w Polsce. Siedzibę ma tu 66 uczelni.

 Z tym tematem związana jest kategoria: Uczelnie w Warszawie.
Kultura
Teatry

Teatr Wielki – Opera Narodowa
Pierwszą salę teatralną w Warszawie urządzono w letnim dworze Anny Jagiellonki w Jazdowie[231]. Tam 12 stycznia 1578, podczas uroczystości weselnych Jana Zamoyskiego i Krystyny Radziwiłłówny, w obecności królowej i króla Stefana Batorego, wystawiono Odprawę posłów greckich Jana Kochanowskiego[232][233]. Pierwszy budynek teatru publicznego, nazywanego Operalnią, wzniesiono w 1748[234].

W Warszawie znajduje się ok. 30 większych stałych teatrów[235]. Wśród nich największymi są Teatr Narodowy (założony w 1765) oraz Teatr Wielki – Opera Narodowa (założony w 1778).

 Osobny artykuł: Teatry w Warszawie.
Co roku na początku lipca odbywa się Międzynarodowy Festiwal Sztuka Ulicy[236].

Muzyka

Filharmonia Narodowa, gdzie od ponad 80 lat odbywa się Międzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina, a od półwiecza – festiwal „Warszawska Jesień”
W Warszawie znajduje się Filharmonia Narodowa.

Duże koncerty muzyczne urządza się głównie w Sali Kongresowej (obecnie w remoncie), na Stadionie Narodowym, w hali Torwar, na służewieckim torze wyścigów konnych i lotnisku na Bemowie, a mniejsze – w teatrach.

Festiwale i konkursy muzyczne w Warszawie:

Międzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina
Międzynarodowy Festiwal Muzyki Współczesnej „Warszawska Jesień”
Jazz Jamboree
Warsaw Summer Jazz Days
Międzynarodowy Konkurs Wokalny im. Stanisława Moniuszki
Festiwal Mozartowski
Festiwal Muzyki Dawnej
 Z tym tematem związana jest kategoria: Muzyka w Warszawie.
Literatura
Co roku przyznawana jest Nagroda Literacka m.st. Warszawy.


„Zachęta” – gmach dawnego Towarzystwa Zachęty Sztuk Pięknych, jedno z najważniejszych polskich centrów sztuki

Muzeum Narodowe w Warszawie

Muzeum Powstania Warszawskiego

Gmach Muzeum Historii Żydów Polskich, widok od strony ul. Karmelickiej
Muzea i galerie
 Osobne artykuły: Muzea w Warszawie i Galerie w Warszawie.
Pierwsze muzeum na terenie obecnej Warszawy zostało otwarte w sierpniu 1805 przez Stanisława Kostkę Potockiego w Pałacu w Wilanowie[237]. Było to drugie muzeum na ziemiach polskich (po otwartym w 1801 muzeum w Puławach)[238].

Największe stołeczne muzea to: Muzeum Narodowe, Zamek Królewski, Muzeum Pałacu Króla Jana III w Wilanowie, Muzeum Warszawy, Łazienki Królewskie, Muzeum Powstania Warszawskiego oraz Muzeum Historii Żydów Polskich, a największe galerie – Zachęta i Centrum Sztuki Współczesnej Zamek Ujazdowski.

W marcu 2010, z okazji Roku Chopinowskiego, zwiedzającym udostępniono zmodernizowane Muzeum Fryderyka Chopina[239]. W 2017 zakończono remont siedziby głównej Muzeum Warszawy, a w listopadzie 2014 otwarto jego nowy oddział – Muzeum Warszawskiej Pragi.

W warszawskiej Cytadeli powstają nowe siedziby Muzeum Wojska Polskiego i Muzeum Historii Polski. W sąsiedztwie Pałacu Kultury i Nauki ma powstać Muzeum Sztuki Nowoczesnej.

Warszawskie muzea i galerie uczestniczą co roku w Nocy Muzeów[240].

Kina
 Osobny artykuł: Kina w Warszawie.
Pierwsze kina uruchomiono w Warszawie w latach 1903–1904[241]. W 1938 w mieście funkcjonowało 69 stałych kin[241]. Obecnie w Warszawie działa ok. 30 kin, w tym 10 multipleksów należących do operatorów Cinema City i Multikino.

Biblioteki

Biblioteka Uniwersytecka – widok od strony ul. Dobrej
W Warszawie znajduje się wiele bibliotek, w tym Biblioteka Narodowa oraz Biblioteka Publiczna m.st. Warszawy (ul. Koszykowa 26/28), utworzona w 1907, a stanowiąca dziś bibliotekę główną województwa mazowieckiego. W mieście działa ponadto wiele bibliotek uczelni, z największą – Biblioteką Uniwersytecką, oraz biblioteki specjalistyczne, jak np. Biblioteka Sejmowa i Centralna Biblioteka Wojskowa.

W stolicy funkcjonuje kilkadziesiąt bibliotek publicznych – dzielnicowych i osiedlowych – dla dzieci, młodzieży i dorosłych, z wypożyczalniami i czytelniami naukowymi. Nierzadko organizują one wystawy, konkursy i spotkania z autorami. Zbiory bibliotek publicznych liczą ok. 5,8 mln woluminów. Od niedawna tworzone są też mediateki z multicentrami, w których można wypożyczać płyty z muzyką, audiobooki i filmy.

Imprezy cykliczne
 Osobny artykuł: Imprezy cykliczne w Warszawie.
Warszawskie legendy
Legenda o Warsie i Sawie – legenda o powstaniu Warszawy[20]
Legenda o Syrenie – legenda o postaci z herbu Warszawy, Warszawskiej Syrence[20]
Legenda o Złotej Kaczce – legenda związana z ulicą Tamka[20]
Legenda o Bazyliszku – legenda o potworze, który zabijał wzrokiem intruzów w podziemiach kamienicy na Krzywym Kole[242]
Warszawa w kulturze masowej
Jeden z utworów Davida Bowiego pochodzący z płyty Low zatytułowany jest Warszawa.
Brytyjski zespół rockowy Joy Division początkowo nosił nazwę Warsaw (ang. Warszawa). Grupa nagrała też album Warsaw zawierający piosenkę pt. Warsaw. W 2007 polscy artyści wydali tribute album Warszawa. Tribute to Joy Division.
Istnieje duński zespół rockowy o nazwie Red Warszawa.
Istnieje polski zespół Kapela ze Wsi Warszawa.
Zespół Marduk na płycie Plague Angel ma utwór Warschau (niem. Warszawa) opowiadający o powstaniu warszawskim.
W 2009 amerykańsko-brytyjska supergrupa Them Crooked Vultures zamieściła utwór Warsaw or the First Breath You Take After You Give Up na swoim debiutanckim albumie.
W 2001 brytyjski zespół rockowy Porcupine Tree wydał album Warszawa.
W 2001 powstała płyta Ireny Santor, zawierająca nagrania artystki z lat 1960–1980, poświęcone w całości stolicy (Halo Warszawo, Moja Warszawa, Warszawa, ja i ty).
W 2004 Lady Pank wydało album Teraz, gdzie singlem promującym była piosenka Stacja Warszawa.
W 2004 osiedle Chomiczówka w Warszawie stało się tematem piosenki Sidneya Polaka, który tam dorastał.
W 2010 szwedzka grupa Sabaton nagrała album Coat of Arms, na której ukazała się m.in. kompozycja pt. Uprising opowiadająca o powstaniu warszawskim. Teledysk do tej piosenki z udziałem generała Waldemara Skrzypczaka oraz Petera Stormare został nakręcony w maju tego samego roku w Fabryce Norblina w Warszawie. Jego premiera odbyła się 1 sierpnia 2010.
W 2012 powstał utwór o tytule jednej z nazw dzielnic Warszawy – Mokotów zespołu Strachy na Lachy. Był to singiel promujący album !TO! w 2013 roku.
W 2015 raper Taco Hemingway napisał utwór Następna stacja który opisuje podróż metrem Warszawskim przez trasę M1 oraz M2[243].
Inne utwory: Piosenka o mojej Warszawie, Autobus czerwony (sł. Kazimierz Winkler, wyk. Andrzej Bogucki), Ja mam to co Ty (Wzgórze Ya-Pa 3), Warszawa i ja (Partia), Warszawa (T.Love), Taka Warszawa (Beata Kozidrak), Światła miasta (Partia), Durna 6, Mądra 11 (Pidżama Porno), Varsovie (Monika Brodka), Widok (Marika & Spokoarmia), „Mój hymn o Warszawie” (Ralph Kaminski), „+4822”, „Wiatr”, „Nostalgia” (Taco Hemingway).
Albumy: Sen o Warszawie (Czesław Niemen), Trójkąt Warszawski, Pocztówka z WWA, lato ’19 (Taco Hemingway).
Powstała znaczna liczba filmów o mieście – zarówno dokumentalnych, jak i fabularnych (np. Warszawa w reż. Dariusza Gajewskiego).

Media

Siedziba redakcji Gazety Wyborczej przy ul. Czerskiej 8/10
Prasa
W Warszawie mieszczą się siedziby wydawców i redakcje większości największych polskich dzienników: „Faktu”, „Gazety Wyborczej”, „Super Expresu”, „Rzeczpospolitej” i „Dziennika Gazety Prawnej” i „Przeglądu Sportowego” i „Gazety Polskiej Codziennie” oraz tygodników: „Polityki”, „Newsweek Polska”, „W Sieci”, „Do Rzeczy”, „Wprost”, „Uważam Rze”, „Gazety Polskiej” i „Przeglądu”.

Tematyką lokalną zajmują się przede wszystkim dodatki lokalne do gazet ogólnopolskich: do „Rzeczpospolitej” – „Życie Warszawy” (do 2011 funkcjonujące jako samodzielna gazeta), „Gazety Wyborczej” – „Gazeta Stołeczna” jaki i również lokalne gazety np. miesięczniki: „Skarpa Warszawska”, „Kurier Warszawski” i „Stolica” (dawniej tygodnik) oraz półrocznik „Kronika Warszawy”. Wydawane są także bezpłatne: półtygodnik „Nasze Miasto” oraz gazety dzielnicowe i osiedlowe: np. „Głos Pragi”, „Nowa Gazeta Praska” oraz „Południe”.

Stacje radiowe
Warszawa jest siedzibą spółki Polskie Radio i redakcji jej programów ogólnopolskich, lokalnej rozgłośni Polskie Radio RDC oraz ogólnopolskiego Radio Zet. Ponadto nadaje stąd wiele stacji prywatnych: Antyradio, Eska Rock, Radio Eska, Radio Jutrzenka, Radio Kampus, Radio Kolor, Radio Niepokalanów, Radio Plus, RMF Maxxx Mazowsze, Rock Radio, Radio Warszawa (dawniej: Radio Warszawa-Praga), Radio WAWA, Radio Złote Przeboje, Vox FM Warszawa (dawniej Radio Plus) i Akademickie Radio Kampus. Z terenu Warszawy nadawanych jest 27 analogowych stacji radiowych (większość z Pałacu Kultury i Nauki, ale emisja prowadzona jest również z wieżowca Rondo 1 oraz Hotelu Marriot, trzy stacje nadawane są także z RTCN Raszyn kilkanaście kilometrów od granicy miasta – nadajniki w mieście są tylko ich uzupełnieniem) oraz 9 cyfrowych stacji radiowych w systemie DAB+, z których cztery dostępne są wyłącznie cyfrowo.

Stacje telewizyjne
W stolicy swą główną siedzibę, studia i redakcje anten ogólnopolskich ma Telewizja Polska. Nadawany jest stąd także lokalny program TVP3 Warszawa. Również w Warszawie znajdują się studia innych stacji telewizyjnych: Polsat, Superstacja, TTV, TV4, TVN, TV Puls, Telewizja Republika i TV Trwam. Emisję programów telewizyjnych dla Warszawy prowadzi Pałac Kultury i Nauki (PKiN), z którego emitowanych jest 27 programów otwartych i 12 kanałów kodowanych w ramach multipleksów pierwszego, drugiego, trzeciego (których główne nadajniki znajdują się w Raszynie), czwartego (kodowanego), ósmego oraz dodatkowej emisji testowej kanałów TVN, TVN 7 i TTV w jakości HD (obydwa nadawane są w Warszawie tylko z PKiN).

Sport i rekreacja

Stadion Narodowy

Hala Torwar – największa hala w Warszawie (4824 miejsca na trybunach)

Stadion Wojska Polskiego im. Marszałka Józefa Piłsudskiego
Historia
