Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Die von Ulrich Zwingli 1519 eingeleitete Reformation (→ Reformation und Gegenreformation in der Schweiz) in Zürich breitete sich im Mittelland aus und führte zu grossen Spannungen zwischen den verschiedenen Kantonen. Nach dem religiös begründeten Ersten und Zweiten Kappelerkrieg kam es 1531 im Zweiten Kappeler Landfrieden (→ Landfriedensbünde der Schweiz) zum Kompromiss: Zürich, Bern, Basel, Schaffhausen und Teile von Graubünden blieben reformiert; die Urkantone, Luzern, Zug, Solothurn und Freiburg blieben katholisch. 1541 setzte Johannes Calvin in Genf die Reformation durch, das durch sein Wirken zum «reformierten Rom» wurde. Trotzdem kam es noch zweimal in den Villmergerkriegen von 1656 und 1712 zu militärischen Auseinandersetzungen zwischen den beiden Konfessionsgruppen unter den Orten. Die Zwinglianer und Calvinisten vereinigten sich 1536 im Helvetischen Bekenntnis und begründeten damit die reformierte Kirche, die sich über England, Schottland und die Niederlande weltweit verbreitete.

Angesichts der Wirren und Verwüstungen des Dreissigjährigen Krieges beschloss die Eidgenossenschaft 1647 im Defensionale von Wil die «immerwährende bewaffnete Neutralität» und verhielt sich in den Kriegen des 17. und 18. Jahrhunderts weitgehend neutral. Am 24. Oktober 1648 erreichten die Schweizer Kantone im Westfälischen Frieden die Anerkennung ihrer Ausgliederung aus dem Heiligen Römischen Reich und wurden somit unabhängig. Die Auslegung des betreffenden Art. VI IPO bzw. § 61 IPM war umstritten, wurde dann jedoch überwiegend als Anerkennung der völkerrechtlichen Souveränität interpretiert. Im Inneren verhinderte die religiöse Spaltung eine Reform des anachronistischen eidgenössischen Bündnisgeflechts. Besonders die städtischen Kantone konsolidierten im 17. und 18. Jahrhundert ihre Herrschaft im Inneren im absolutistischen Sinn und entwickelten sich wirtschaftlich teilweise so stark, dass von einer Proto-Industrialisierung gesprochen werden kann. Trotzdem blieb die Eidgenossenschaft als Ganzes hinter den Entwicklungen zurück und wurde in der zeitgenössischen Literatur als rückständig, ungeordnet und überkommen wahrgenommen. Damit kontrastiert die in der Aufklärung in Literatur und Malerei vorherrschende Darstellung der Schweiz als Alpenidyll, Arkadien oder als Ort urtümlicher Demokratie (Rousseau).

Siehe auch: Entstehung und Wachstum der Alten Eidgenossenschaft und Liste von Schweizer Schlachten
Helvetische Republik und Restauration

Helvetische Revolution und Franzoseneinfall 1797/98

Die Helvetische Republik bis zum Anschluss Graubündens im April 1799

Folgen des Wiener Kongresses für die Schweiz
Am 5. Mai 1798 wurde die Alte Eidgenossenschaft nach kurzer Gegenwehr von Frankreich besetzt und unter der Bezeichnung «Helvetische Republik» als Tochterrepublik seinem Einflussgebiet einverleibt. Die Helvetische Republik war das erste moderne Staatswesen auf Schweizer Gebiet und im Gegensatz zur Tradition als Einheitsstaat stark zentralistisch organisiert. Die bisherigen Unterschiede zwischen Untertanenlande und herrschenden Städten und Orten wurden aufgehoben. Rechtsgleichheit, Schaffung eines einheitlichen Wirtschafts- und Währungsraumes, Glaubens- und Gewissensfreiheit waren nur einige der fortschrittlichen Neuerungen, die damit Eingang in die Schweiz fanden. Als französischer Satellitenstaat wurde die Helvetische Republik jedoch in die Kriegsereignisse der Koalitionskriege hineingezogen und mehrfach Kriegsschauplatz. Nach mehreren Staatsstreichen und der Niederschlagung eines bewaffneten Aufstands verordnete Napoleon Bonaparte 1803 in der Mediationsakte der Schweiz wieder eine föderalistische Verfassung mit autonomen Kantonen. Als Staatsname wurde die Bezeichnung «Schweizerische Eidgenossenschaft» festgelegt. Die ehemaligen Untertanengebiete und die Zugewandten Orte wurden in die neuen Kantone St. Gallen, Graubünden, Aargau, Thurgau, Tessin und die Waadt umgewandelt.

1815 wurden die inneren und äusseren Grenzen der Schweiz im Wiener Kongress international anerkannt.[197] Zu den 19 Kantonen der Mediationszeit kamen nun noch Neuenburg, Wallis und Genf hinzu, der Kanton Bern erhielt das Gebiet des Fürstbistums Basel. Im Zweiten Pariser Frieden vom 20. November 1815 verordneten die Grossmächte der Schweiz die «immerwährende bewaffnete Neutralität», um ihr Gebiet dem Einfluss Frankreichs zu entziehen. Die Schweiz wurde durch den «Bundesvertrag» wieder zu einem Staatenbund, sodass während der folgenden Epoche der Restauration die Eigenständigkeit der Kantone gegenüber der napoleonischen Zeit wieder grösser war. Der Kanton Jura entstand erst 1979 durch die Abspaltung eines Teils des 1815 zum Kanton Bern geschlagenen Gebiets.

Siehe auch: Mediation, Restauration und Regeneration
Sonderbundskrieg
Streitigkeiten zwischen den liberal-progressiven und den konservativ-katholischen Kantonen Luzern, Schwyz, Uri, Zug, Ob- und Nidwalden, Freiburg und Wallis (Sonderbund) führten 1847 zum Sonderbundskrieg.[198] Der Bürgerkrieg dauerte vom 3. November bis zum 29. November 1847, als sich das Wallis als letzter der konservativ-katholischen Kantone dem Gegner ergab. Nach offiziellen Angaben hatte der Sonderbundskrieg 150 Menschen das Leben gekostet und rund 400 Verletzte gefordert. Er war die bislang letzte militärische Auseinandersetzung auf Schweizer Boden.

Gründung und Konsolidierung des neuen Schweizer Bundesstaates

Die Bundesverfassung der Schweizerischen Eidgenossenschaft vom 12. September 1848
Siehe auch: Gründung und Konsolidierung des neuen Schweizer Bundesstaates
Nach dem Sieg der liberal-progressiven über die konservativ-katholischen Kantone im Sonderbundskrieg wurde die Schweiz in den modernen Bundesstaat[199] umgewandelt und die Autonomie der Kantone durch die Bundesverfassung von 1848 eingeschränkt. Zum Sitz der Bundesbehörden und des Parlaments wurde Bern bestimmt (siehe Hauptstadtfrage der Schweiz). Der neu entstandene schweizerische Bundesstaat war in seinen Anfängen politisch von der freisinnigen Bewegung dominiert. Sie stellte die Mehrheit in der Bundesversammlung und den gesamten Bundesrat.[200] Die Bundesverfassung wurde bis jetzt zweimal total revidiert, nämlich 1874 und 1999. Am 1. Januar 1849 wurde die Schweizerische Post (→ Postgeschichte und Briefmarken der Schweiz) gegründet.

In den ersten 25 Jahren seines Bestehens musste der noch junge Bundesstaat wegen kriegerischer Bedrohungen viermal einen General wählen. Dem erfahrenen und im Sonderbundskrieg umsichtig agierenden General Guillaume Henri Dufour[201] wurde in den Jahren 1849 (Büsinger-Handel)[202][203], 1856 (Neuenburgerhandel) und 1859 (Savoyerhandel) von der Bundesversammlung erneut der Oberbefehl über das Schweizer Bundesheer übertragen. General Hans Herzog war während des Deutsch-Französischen Kriegs (1870/71) (→ Schweiz im Deutsch-Französischen Krieg) für den Schutz der Landesgrenzen verantwortlich. Im Februar 1871 überquerten unter den Augen der Schweizer Armee etwa 87'000 Mann der geschlagenen französischen «Bourbaki-Armee» in den Kantonen Neuenburg und Waadt die Grenze und wurden interniert. Die Aufnahme und Pflege der entkräfteten Soldaten ist die grösste humanitäre Aktion, welche die Schweiz je durchgeführt hat.[204][205][206][207] (→ Schweiz im Deutsch-Französischen Krieg).

Auf Initiative von Henry Dunant erfolgte 1864 in Genf die Gründung des Internationalen Komitees vom Roten Kreuz.

1866 wurden den Schweizer Juden die vollen Bürgerrechte sowie die Niederlassungsfreiheit in der ganzen Schweiz gewährt. Die vollständige Glaubensfreiheit folgte jedoch erst mit der Totalrevision der Schweizer Bundesverfassung 1874[208] (→ Judentum in der Schweiz).

Während der zweiten Hälfte des 19. Jahrhunderts wurde die Schweiz von einer starken Welle der Industrialisierung[209] und des Eisenbahnbaus (→ Geschichte der Schweizer Eisenbahn) erfasst. Wie kein anderer nahm der Politiker, Wirtschaftsführer und Eisenbahnunternehmer Alfred Escher Einfluss auf die politische und wirtschaftliche Entwicklung der Schweiz in jener Zeit. Nebst seinen politischen Ämtern war er massgeblich beteiligt bei den Gründungen der Schweizerischen Nordostbahn, des Eidgenössischen Polytechnikums, der Schweizerischen Kreditanstalt, der Schweizerischen Lebensversicherungs- und Rentenanstalt, der Schweizerische Rückversicherungs-Gesellschaft sowie der Gotthardbahn.

Immer deutlicher zeigten sich die Schattenseiten der Industrialisierung, z. B. mit der Kinderarbeit. Als erste Kantone erliessen Glarus und Zürich Fabrikgesetze zum Schutze der Arbeiter. 1877 übernahm der Bundesstaat die entsprechende Gesetzgebungskompetenz, um die schlimmsten Missstände landesweit zu bekämpfen.

Auf religiösem und kulturellem Gebiet fand die Konfrontation zwischen dem Liberalismus und dem Konservativismus ihre Fortsetzung im Kulturkampf. Die Integration der Katholiken in den neuen Bundesstaat erfolgte 1891 durch die Wahl von Josef Zemp in den Bundesrat. Er war der erste Katholik in der Landesregierung. Zuvor war das Gremium seit Gründung des Bundesstaates ausschliesslich mit Vertretern der Liberalen besetzt gewesen. Seither traten die bürgerlichen Parteien mehr oder weniger geschlossen gegen die Arbeiterbewegung an (seit dem Ersten Weltkrieg im «Bürgerblock»).

Zwischen Erstem und Zweitem Weltkrieg
Während des Ersten Weltkriegs (→ Die Schweiz im Ersten Weltkrieg) bewahrte die Schweiz die bewaffnete Neutralität. Unter General Ulrich Wille erfolgte die Grenzbesetzung 1914–1918. Die Schweiz wurde im Ersten Weltkrieg – obwohl ab 1915 vollständig von kriegführenden Nachbarstaaten umgeben – nicht durch eine Invasion in Mitleidenschaft gezogen. Die Kriegsjahre stellten Volk und Armee jedoch vor schwere innere Probleme.

Im Landesstreik von 1918 kam es zur bisher schärfsten Konfrontation zwischen Arbeiterschaft und Bürgertum in der Schweiz. Die Arbeiterbewegung konnte sich politisch auf nationaler Ebene erst nach der Einführung des Proporzwahlverfahrens 1919 etablieren.

Die Schweiz und das Fürstentum Liechtenstein unterzeichneten 1923 den heute noch gültigen Zollvertrag.

Das Friedensabkommen in der Metall- und Uhrenindustrie zwischen Arbeitgeber- und Arbeitnehmerorganisationen läutete 1937 das Zeitalter des Arbeitsfriedens und der Gesamtarbeitsverträge ein. Seitdem sind Streiks in der Schweiz äusserst selten. Aus den Nationalratswahlen 1943 ging die Sozialdemokratische Partei der Schweiz (SP) als stärkste Fraktion hervor. In der Folge wurde mit Ernst Nobs erstmals ein Sozialdemokrat in den Bundesrat gewählt. Mit der Einführung der Alters- und Hinterbliebenenversicherung (AHV) 1948 ging eine weitere Forderung aus dem Generalstreik in Erfüllung.

Nach dem Ausbruch des Zweiten Weltkriegs (→ Die Schweiz im Zweiten Weltkrieg) berief sich die Schweiz erneut auf die bewaffnete Neutralität und ordnete die allgemeine Mobilmachung der Armee unter dem Oberbefehlshaber General Henri Guisan an. Die Schweizer Armee zog sich mit dem Aktivdienst ins Réduit zurück, um einem deutschen Angriff möglichst harten Widerstand in Gebirgsstellungen entgegenzuhalten. Der Bevölkerung der Schweiz wurde durch die behördlich geförderte Bewegung der «Geistigen Landesverteidigung» ein starker Behauptungswillen gegen den Nationalsozialismus vermittelt. Die Schweiz nahm während der Herrschaft der Nationalsozialisten in Deutschland zeitweise Flüchtlinge auf, wies aber nach einiger Zeit gezielt Juden und vor allem als «politisch Verfolgte» eingestufte Flüchtende zurück. Als Reaktion trat der jüdische Nationalrat David Farbstein 1938 zurück. Am 31. August 1938 drohte die Schweiz an, das deutsch-schweizerische Sichtvermerksabkommen aufzukündigen, mit dem 1926 ein visafreier Grenzübertritt vereinbart worden war und das nach dem Anschluss Österreichs ohne formellen Vertrag auch dort Anwendung fand. Um die Visafreiheit für «deutschblütige» Staatsangehörige zu erhalten, erklärte sich die deutsche Seite nach mehrtägigen Verhandlungen am 29. September 1938 bereit, die Reisepässe von Juden besonders zu kennzeichnen.[210] Pässe mit einem Judenstempel berechtigten den Inhaber zum Grenzübertritt nur dann, wenn vorher ein Visum zur Durchreise oder zum Aufenthalt erteilt worden war. Viele Flüchtlinge wurden an den Grenzen zurückgeschickt, manche wurden sogar festgenommen und an deutsche Behörden ausgeliefert.[211] Die ins Land gelassenen Flüchtlinge wurden spätestens nach Kriegsbeginn in Lager interniert. Sie durften sich in keiner Weise politisch äussern. In den Konzentrationslagern der Nazis litten zwischen 1933 und 1945 auch rund 1000 Schweizer Bürger, mindestens 200 davon starben. Keine gewalttätige Auseinandersetzung hat in den letzten 200 Jahren mehr Schweizer Todesopfer gefordert. (→ Schweizer in Nazi-Konzentrationslagern)[212][213][214]

1942 trat nach 24 Jahren Vorbereitung das Schweizerische Strafgesetzbuch in Kraft (zuvor hatte jeder Kanton sein eigenes Strafgesetzbuch). So sind homosexuelle Handlungen in der Schweiz seit 1942 legal (→ Geschichte der Homosexualität in der Schweiz).

Die Schweiz in der Nachkriegszeit bis heute
Die Schweiz war nach dem Sieg der Alliierten zunächst aussenpolitisch isoliert. Die Siegermächte betrachteten die Schweizer als «Kriegsgewinnler», die mit den Nazis kooperiert hatten. Mit dem Abkommen von Washington willigte die Schweiz 1946 ein, den USA 250 Mio. Fr. zu zahlen, dafür wurden Schweizer Konten entsperrt und die «Schwarze Liste», auf der Schweizer Unternehmen standen, die mit den Nazis kooperiert hatten, gelöscht.[215]

Die Schweizer Bevölkerung half durch die Schweizer Spende und die Kinderhilfe des Schweizerischen Roten Kreuzes der notleidenden Bevölkerung im Nachkriegseuropa. Notleidende österreichische und deutsche Kinder wurden nach dem Zweiten Weltkrieg von Schweizer Gasteltern als Schweizer Kinder eingeladen.

In der Nachkriegszeit wurden problematische Themen der Vergangenheit aufgegriffen wie die Verfolgung der Jenischen durch das Programm «Kinder der Landstrasse», die Verdingkinder-Problematik, die Administrative Versorgung, die Zwangssterilisationen, die wirtschaftlichen Beziehungen mit dem Apartheid-Staat Südafrika oder die Rolle der Schweizer Banken im Zusammenhang mit Fluchtgeldern von Diktatoren der Dritten Welt. In den späten 1990er Jahren entbrannte ein Streit über die Entschädigung verlorener jüdischer Vermögen bei Schweizer Banken in der Zeit von 1933 bis 1945.[216] Die Rolle der Schweiz im Zweiten Weltkrieg wurde in den 1990er Jahren im Bergier-Bericht kritisch aufgearbeitet.


EFTA (seit 1995)
﻿Mitgliedstaaten
﻿Ehemalige Mitglieder
1960 wurde die Schweiz Mitglied der neugegründeten Europäischen Freihandelsassoziation (EFTA). Die Schweiz gehörte 1961 zu den Gründungsmitgliedern der Organisation für wirtschaftliche Zusammenarbeit und Entwicklung (OECD). Nach längerer innenpolitischer Auseinandersetzung, die sich hauptsächlich um die Frage der Neutralität drehte, trat die Schweiz 1963 dem Europarat bei und ratifizierte 1974 die Europäische Menschenrechtskonvention. 1970 unternahm der Bundesrat erste Schritte der Schweiz in Richtung EWG, die 1972 in einem Freihandelsabkommen mündeten. 1971 wurde in einer Volksabstimmung das Frauenstimmrecht nach jahrzehntelangem Kampf angenommen.[217] 1973 erfolgte der Beitritt zur Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE).

1969 und 1970 erschütterten drei Terroranschläge gegen die Luftfahrt das Land. Dabei kamen insgesamt 51 Menschen ums Leben, und die Swissair verlor zwei Flugzeuge (→ Palästinensische Terroranschläge von 1969 und 1970 gegen die Schweiz). 1982 wurden die Pilatus-Flugzeugwerke in Stans Opfer eines Brandanschlags.[218]

Die Jurafrage beschäftigte die Schweiz während Jahrzehnten. Schliesslich wurde 1979 durch die Abspaltung der französischsprachigen Amtsbezirke Delsberg, Ajoie und Freiberge vom Kanton Bern der neue Kanton Jura gegründet.

Als erste Frau wurde Elisabeth Kopp 1984 in den Bundesrat gewählt.

Die Armee konnte in der Schweiz bis in die 1990er Jahre eine bedeutende gesellschaftliche Stellung behaupten, da durch ihren Aufbau als Milizarmee eine starke Verflechtung von zivilen und militärischen Führungskadern gegeben war. Bereits in den 1970er Jahren und verstärkt anlässlich der GSoA-Armeeabschaffungsinitiative 1989 kam es aber auch zu Spannungen zwischen Traditionalisten und Kritikern um die Rolle der Armee in der Gesellschaft. Seit dem Ende des Kalten Krieges nahm der Einfluss der Schweizer Armee auf die Zivilgesellschaft stark ab.

Der von der Regierung angestrebte Beitritt zum Europäischen Wirtschaftsraum (EWR) scheiterte am 6. Dezember 1992 bei einer Abstimmung (→ Alleingang der Schweiz). Nach dem Jahr 1999 stimmte das Schweizervolk mehreren bilateralen Verträgen mit der Europäischen Union zu. 2005 trat die Schweiz auch den Schengen- und Dublin-Abkommen bei. Die Schweiz trat nach einer positiv ausgegangenen Volksabstimmung am 10. September 2002 den Vereinten Nationen (UNO) bei.

Von 2014 bis 2021 fanden Verhandlungen für ein Rahmenabkommen EU-Schweiz statt. Als Ergebnis wurde im November 2018 ein Vertragsentwurf vorgelegt,[219][220] der jedoch nicht umgesetzt wurde. Im Mai 2021 wurden die Verhandlungen von der Schweiz ergebnislos abgebrochen.

Wegen der COVID-19-Pandemie in der Schweiz erklärte der Bundesrat die «besondere Lage» nach Epidemiengesetz mit Wirkung ab 28. Februar 2020. Sie wurde ab 16. März 2020 durch die «ausserordentliche Lage» abgelöst, die bis am 19. Juni 2020 galt.[221] Seither ist wieder die «besondere Lage» in Kraft[222] Die ausserordentliche Lage gab dem Bundesrat die Befugnis, mit Notrecht zu regieren. Es war das erste Mal seit dem Zweiten Weltkrieg, dass der Bundesrat längere Zeit von dieser Möglichkeit Gebrauch machte. Die vom Bundesrat erlassenen Massnahmen umfassten

das Verbot von Veranstaltungen mit mehr als 1000 Besuchern, weshalb u. a. der Engadin Skimarathon, der Automobilsalon Genf sowie die Basler Fasnacht abgesagt wurden,[223]
die Schliessung aller Läden (ausser für Dinge des täglichen Bedarfs), Restaurants, Bars sowie Unterhaltungs- und Freizeitbetriebe,
die Umstellung auf Fernunterricht in Schulen und Universitäten,
die Möglichkeit, bis zu 8000 Angehörige der Schweizer Armee in den Assistenzdienst aufzubieten, um die zivilen Behörden zu unterstützen. Dies bedeutete das grösste Truppenaufgebot der Schweizer Armee seit dem Zweiten Weltkrieg.[224][225]
Zeitleiste der wichtigsten Ereignisse der Schweizer Geschichte

Reihenfolge des Eintritts der Kantone in die Eidgenossenschaft
1291	1332	1351	1352	1353	1481	1501	1513	1803	1815	1979
 Uri
 Schwyz
Wappen Unterwalden alt.svg Unterwalden	 Luzern	 Zürich	 Glarus
 Zug	 Bern	 Freiburg
 Solothurn	Wappen Basel-Stadt matt.svg Basel
 Schaffhausen	Wappen Appenzell Innerrhoden matt.svg Appenzell	 St. Gallen
 Graubünden
 Aargau
 Thurgau
 Tessin
 Waadt	 Wallis
 Neuenburg
 Genf	 Jura (Abtrennung vom Kanton Bern)
Herkunft des Namens

Helvetia auf dem 2-Franken-Stück
Der Landesname «Schweiz» ist sprachgeschichtlich identisch mit dem Orts- und Kantonsnamen «Schwyz» (vgl. dort). In den Kriegen der alten Eidgenossen gegen die Habsburger spielten die Schwyzer Truppen eine wichtige Rolle. Die Schwyzer hatten zudem eine grosse Bedeutung für das europäische Söldnergeschäft. Nach der Schlacht bei Sempach von 1386 wurde der Name «Swiz» oder «Sweiz» legendär: Die deutschen Chronisten bezeichneten nun alle Eidgenossen so. Das erste schriftliche Zeugnis dafür stellt ein Rechtsdokument des Königs Sigismund aus dem Jahr 1415 dar, in dem von «Schweizern» die Rede ist.[226]

Die Mitglieder der Eidgenossenschaft benutzten diesen Sammelnamen ab dem Schwabenkrieg von 1499, als die als «Schweizer» beschimpften Eidgenossen in trotzigem Stolz anfingen, sich selbst so zu bezeichnen. Offiziell benutzten sie aber weiterhin den – sachlich zutreffenderen – Begriff «Eidgenossen». Erst im 18. Jahrhundert begann der Chronist Johannes von Müller damit, die Eidgenossen als «schweizerische Eidgenossen» zu bezeichnen. 1803 wurde dieser Begriff in der Mediationsverfassung erstmals amtlich gebraucht.

Der lateinische Name der Schweiz, Confoederatio Helvetica, nimmt Bezug auf den antiken keltischen Stamm der Helvetier, der im Schweizer Mittelland und in Teilen Süddeutschlands siedelte.

Nach dem Ende der Alten Eidgenossenschaft 1798 wurde das neue Schweizer Staatswesen gemäss der gängigen Praxis bei der Namensgebung für französische Tochterrepubliken «Helvetische Republik» genannt. Bei der Neukonstituierung der Schweiz als Staatenbund 1803 wich man jedoch auf die Bezeichnung «Schweizerische Eidgenossenschaft» aus, um sich von der politisch instabilen und zentralistischen Helvetischen Republik abzugrenzen. Der Ausdruck «Confoederatio Helvetica» wurde 1848 anlässlich der Schaffung des Bundesstaates eingeführt. Er findet sich seit 1879 auf Münzen sowie seit 1948 auf dem Siegel der Eidgenossenschaft[227] und liegt dem Landeskürzel «CH» zugrunde.

In irischer (an Eilvéis), griechischer (Ελβετία, translit. Elvetia) und rumänischer Sprache (Elveţia) wird der Ausdruck «Helvetia» ebenfalls verwendet, im Italienischen ist als Adjektiv elvetico (für schweizerisch) gebräuchlich. In der Bundesverfassung von 1848 wurde der Landesname offiziell mit Schweizerische Eidgenossenschaft festgelegt.

Mythen

Der Apfelschuss, Fresko von Ernst Stückelberg in der Tellskapelle

Konrad Grob: Der Heldentod Arnold von Winkelrieds bei der Schlacht von Sempach
Die Nationalmythen der Schweiz sind eine Reihe von politischen Mythen und Legenden, die das schweizerische Nationalbewusstsein prägten und durch ihre Identifikationsfunktion entscheidend zum nationalen Zusammenhalt, insbesondere nach der Gründung des Bundesstaates 1848, beitrugen. Zu den Nationalmythen zählen u. a. die nachfolgenden Personen und Ereignisse:[228]

Wilhelm Tell: Der Freiheitskämpfer Wilhelm Tell gilt seit Ende des 19. Jahrhunderts als der Nationalheld des Landes.[229] Weltbekannt wurde die Figur Tell durch das gleichnamige Bühnendrama von Friedrich Schiller.
Rütlischwur: Der Legende nach schlossen Vertreter von Uri (Walter Fürst), Schwyz (Werner Stauffacher) und Unterwalden (Arnold von Melchtal) auf dem Rütli, einer Wiese am Vierwaldstättersee, per Eid einen gegen die Habsburger «bösen Vögte» gerichteten Bund. Diese Geschichte einer ersten Verschwörung vermischte sich ab der zweiten Hälfte des 16. Jahrhunderts mit der Vorstellung, der Bund sei schriftlich gefasst und besiegelt gewesen. Ende des 19. Jahrhunderts wurde eine auf Anfang August 1291 datierte Urkunde vom Bundesrat als «Bundesbrief von 1291» in den Rang eines «Gründungsdokuments» der Eidgenossenschaft erhoben.
Helvetia: Seit dem 17. Jahrhundert versinnbildlicht Helvetia, eine allegorische Frauenfigur, die Schweiz. Sie gilt als die Identifikationsfigur der Eidgenossenschaft. Noch heute befindet sich das Bildnis der Helvetia auf den Münzen zu ½, 1 und 2 Franken.[230]
Arnold Winkelried: Am 9. Juli 1386 soll der Legende nach Arnold Winkelried bei der Schlacht von Sempach ein Bündel Lanzen der habsburgischen Ritter gepackt und, sich selbst aufspiessend, den Eidgenossen eine Bresche geöffnet haben. Diese aufopferungsvolle Tat soll der Schlüssel zum eidgenössischen Sieg gegen die Habsburger gewesen sein. Zuvor soll er noch die Worte «Sorget für mein Weib und Kind» gesagt haben. Die erste Erwähnung eines derartigen Helden, allerdings noch ohne Namen, erfolgte erst 1476 in der Zürcher Chronik.[231]
Stauffacherin: Gertrud Stauffacher, in Friedrich Schillers Wilhelm Tell die Ehefrau des Landammanns Werner Stauffacher, Symbolfigur der kühnen und energischen Schweizerin.[232]
Kappeler Milchsuppe: Im Ersten Kappelerkrieg Ende Juni 1529 marschierten die Zürcher Truppen gegen die Innerschweizer Kantone. Dank der Vermittlung durch die neutralen Orte konnte ein Bruderkrieg unter den Eidgenossen verhindert werden. Während der Verhandlungen kam es der Legende nach zwischen den beiden Heeren zu Fraternisierungserscheinungen. Die Soldaten kochten und assen, genau auf der Grenze zwischen den beiden Kantonen, gemeinsam eine Milchsuppe. Das gemeinsame Mahl hat für die Identitätsfindung der Schweiz einen grossen Symbolwert.[233]
Recht
→ Hauptartikel: Grundrechte (Schweiz) und Politisches System der Schweiz#Judikative
Politik

Politisches System der Schweiz
Die Politik der Schweiz ist durch das Selbstverständnis als Willensnation geprägt – die nationale Identität basiert nicht auf einer gemeinsamen Sprache und Kultur, sondern unter anderem auf der gemeinsamen Geschichte, gemeinsamen Mythen, der freiheitlichen, basisdemokratischen und föderalistischen Tradition sowie zum Teil aus dem Gefühl, als neutraler und mehrsprachiger, auf sich selbst gestellter «Kleinstaat» in Europa einen «Sonderfall» zu bilden. Es liegt ein Direktorialsystem vor.

Diese Voraussetzungen haben sich in einem in seiner Gesamtheit einzigartigen politischen System niedergeschlagen, in dem der Föderalismus, erweiterte politische Volksrechte bzw. Elemente der direkten Demokratie, die aussenpolitische Neutralität und innenpolitischer Konsens im Vordergrund stehen.

Siehe auch: Direkte Demokratie in der Schweiz und Liste der eidgenössischen Volksabstimmungen
Politisches System
→ Hauptartikel: Politisches System der Schweiz
Landsgemeinde Glarus, 2009.jpg
Die jährliche Landsgemeinde im Kanton Glarus. Hierbei stehen die Stimmberechtigten im «Ring».
Appenzeller Landsgemeinde.jpg
Landsgemeinde (Stimmberechtigte) im Kanton Appenzell Innerrhoden

Die ursprüngliche Schweizer Basisdemokratie in dieser Form praktizieren nur noch diese beiden Kantone.
Bundeshaus Bern 2009, Flooffy.jpg
Bundeshaus mit Bundesplatz in Bern
Lausanne Bundesgericht.jpg
Die Judikative der Schweiz – das Bundesgericht in Lausanne (VD)


